Tciboost
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/ciboost.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ciboost.app/Default.png
cProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-clunxeexxvetieevmjqembzrmxrg/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aftazxmzaewqhbdosmncmyoslggc/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-fpakipihznozvzatxcsaltfaflmr/ciboost_Prefix.pch.pth ciboost_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/Base64Transcoder.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CADebugMacros.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/CAXException.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/FilesystemModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollCoverage.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASINetworkQueue.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiFile.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableViewAction.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/main.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFItemView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFOpenFlowView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFUIImageReflection.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIFormDataRequest.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIHTTPRequest.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
